no;work;swork;wage;swage;hours;shours;weeks;sweeks;lwage;slwage;basic;sbasic;bachelor;sbachelor;master;smaster;nchild;snchild;health;shealth;age;sage;state;educ;seduc
1;1;1;90000;30000;55;40;52;52;4.142387587;3.363176286;0;1;0;0;1;0;3;3;4;4;36;38;11;2;0
2;1;1;20000;43000;38;45;26;52;3.701561568;3.604935892;1;1;0;0;0;0;0;0;3;3;31;42;11;0;0
3;1;1;1000;112000;5;40;12;52;3.507456685;4.679364371;NA;NA;NA;NA;NA;NA;2;2;4;4;30;30;11;NA;NA
4;1;1;41000;37000;35;40;35;52;4.204001503;3.572486331;0;1;1;0;0;0;2;2;4;4;32;39;11;1;0
5;1;1;8600;120000;40;40;50;52;2.165016764;4.748346132;0;1;1;0;0;0;0;0;3;3;52;46;11;1;0
6;1;1;60608;42300;40;52;52;52;4.065500501;3.444222127;0;0;0;0;1;1;0;0;4;5;47;53;11;2;2
7;1;1;3000;125000;12;40;52;52;2.274009003;4.789162239;0;NA;1;NA;0;NA;2;2;5;4;38;40;11;1;NA
8;1;1;52000;49650;45;45;52;52;3.794745836;3.748549487;0;1;1;0;0;0;0;0;3;2;38;54;11;1;0
9;0;0;0;0;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;2;3;44;51;11;NA;NA
10;0;0;0;0;NA;NA;0;0;NA;NA;1;1;0;0;0;0;0;0;4;3;33;78;11;0;0
11;1;1;62585;NA;40;35;52;52;4.097580943;NA;0;1;1;0;0;0;0;0;3;4;48;55;11;1;0
12;1;1;1.00E+05;60000;36;45;52;52;4.671397587;3.937720847;0;0;1;0;0;1;0;0;5;4;38;40;11;1;2
13;1;1;48500;20000;55;50;52;52;3.52475756;2.737566482;0;1;1;0;0;0;0;0;3;5;44;53;11;1;0
14;1;1;25000;50000;40;45;52;52;3.181381197;3.755566367;0;1;1;0;0;0;0;0;4;3;41;43;11;1;0
15;1;1;45000;62000;52;40;52;52;3.505978961;4.088194927;1;1;0;0;0;0;0;0;3;2;43;39;11;0;0
16;1;1;40000;65000;40;40;52;52;3.650334057;4.135422458;0;1;1;0;0;0;1;1;4;4;30;35;11;1;0
17;0;0;0;0;NA;NA;0;0;NA;NA;1;1;0;0;0;0;0;0;2;2;53;58;11;0;0
18;1;1;8000;21000;26;40;18;14;3.532730172;4.317665844;0;0;1;1;0;0;0;0;2;1;25;33;11;1;1
19;0;0;0;0;NA;NA;0;0;NA;NA;1;1;0;0;0;0;2;2;1;1;34;38;11;0;0
20;1;1;60000;85000;55;40;52;52;3.737237662;4.403580212;0;0;1;1;0;0;0;0;4;3;44;53;11;1;1
21;1;0;3600;0;20;NA;24;0;2.712465305;NA;1;1;0;0;0;0;0;0;4;2;43;44;11;0;0
22;0;1;0;160000;NA;55;0;52;NA;4.71757924;0;0;0;0;1;1;0;0;4;4;38;39;11;2;2
23;1;1;47500;62500;40;40;52;52;3.821988033;4.096222618;0;0;1;1;0;0;0;0;5;5;37;40;11;1;1
24;1;1;NA;90000;35;45;52;52;NA;4.342974879;1;1;0;0;0;0;0;0;3;3;49;50;11;0;0
25;1;1;55000;49400;40;60;52;52;3.968469834;3.456260344;0;1;1;0;0;0;0;0;3;3;51;52;11;1;0
26;1;1;49000;120000;40;40;52;52;3.85304976;4.748346132;0;1;1;0;0;0;0;0;4;4;42;41;11;1;0
27;1;1;80000;60000;40;40;46;46;4.465540467;4.177961199;0;0;1;1;0;0;0;0;4;4;44;44;11;1;1
28;1;1;60000;80000;40;40;46;46;4.177961199;4.465540467;0;0;1;1;0;0;0;0;4;4;44;44;11;1;1
29;1;1;47000;41000;40;40;52;52;3.811416163;3.67499416;0;1;1;0;0;0;0;0;3;3;50;51;11;1;0
30;0;1;0;68000;NA;40;0;52;NA;4.18052082;1;0;0;1;0;0;0;0;1;3;46;35;11;0;1
31;1;1;78000;42000;40;40;52;52;4.317665844;3.699061494;0;1;1;0;0;0;0;0;3;4;41;41;11;1;0
32;1;1;34000;120000;30;40;52;52;3.775347766;4.748346132;1;1;0;0;0;0;0;0;3;3;54;58;11;0;0
33;1;1;56000;149000;40;50;52;52;3.986475697;4.741658155;0;0;1;1;0;0;0;0;5;5;51;52;11;1;1
34;1;1;26864;31041;32;40;52;52;3.475667753;3.397208836;1;1;0;0;0;0;0;0;3;2;54;61;11;0;0
35;1;1;90000;65000;40;40;52;52;4.460722461;4.135422458;1;1;0;0;0;0;0;0;5;5;42;44;11;0;0
36;1;1;1559;70000;40;40;21;52;1.377295168;4.209495191;1;1;0;0;0;0;0;0;3;2;41;38;11;0;0
37;1;1;150000;4.00E+05;20;50;52;52;5.664573779;5.729110845;NA;NA;NA;NA;NA;NA;0;0;5;5;54;52;11;NA;NA
38;1;1;22000;72000;20;50;52;52;3.745527131;4.014627698;0;0;1;0;0;1;0;0;5;5;53;58;11;1;2
39;1;1;46800;102000;40;50;52;52;3.807155952;4.362770947;1;1;0;0;0;0;0;0;3;3;43;46;11;0;0
40;1;1;91000;40000;40;40;52;52;4.47176938;3.650334057;0;0;0;1;1;0;1;1;4;4;35;35;11;2;1
41;1;1;40400;NA;55;50;52;52;3.342405872;NA;1;1;0;0;0;0;0;0;4;3;47;43;11;0;0
42;0;1;0;2880;NA;40;0;6;NA;3.179785438;1;1;0;0;0;0;0;0;2;3;50;56;11;0;0
43;1;1;90000;65000;55;35;52;52;4.142387587;4.268893892;0;0;0;1;1;0;0;0;4;4;41;43;11;2;1
44;1;1;35000;35400;32;40;52;52;3.739835502;3.52835309;1;1;0;0;0;0;1;1;2;3;30;30;11;0;0
45;1;1;10500;46000;40;40;12;40;3.779013653;4.052087268;1;1;0;0;0;0;1;1;3;3;28;29;11;0;0
46;1;1;39000;52000;35;50;52;52;3.758416326;3.689503869;1;1;0;0;0;0;0;0;4;4;36;39;11;0;0
47;0;1;0;65000;NA;50;0;52;NA;3.912422766;1;0;0;1;0;0;0;0;4;4;39;42;11;0;1
48;1;1;NA;62000;60;40;52;52;NA;4.088194927;1;0;0;1;0;0;1;1;4;4;38;35;11;0;1
49;1;1;25000;60000;40;40;52;40;3.181381197;4.317665844;1;1;0;0;0;0;0;0;5;5;36;39;11;0;0
50;1;1;25000;156000;15;45;52;52;4.160727636;4.892908504;NA;NA;NA;NA;NA;NA;2;2;5;5;31;34;11;NA;NA
51;0;1;0;94000;NA;45;0;52;NA;4.386445921;0;0;1;0;0;1;1;1;5;5;37;37;11;1;2
52;1;1;71000;46000;60;40;52;52;3.818476468;3.789931445;0;0;0;0;1;1;2;2;5;5;37;37;11;2;2
53;1;1;NA;60000;40;50;52;52;NA;3.832449412;1;1;0;0;0;0;0;0;5;5;49;50;11;0;0
54;1;0;43000;0;40;NA;52;0;3.722563855;NA;0;0;0;0;1;1;1;1;4;3;33;43;11;2;2
55;1;1;20000;30000;32;60;52;52;3.181381197;2.959204658;1;0;0;1;0;0;0;0;2;5;37;62;11;0;1
56;1;1;NA;45000;40;40;52;52;NA;3.767975473;1;1;0;0;0;0;1;1;3;3;42;43;11;0;0
57;0;1;0;170000;NA;40;0;52;NA;5.096615147;1;0;0;1;0;0;0;0;4;4;45;59;11;0;1
58;1;1;17000;80000;40;40;52;52;2.797714354;4.342974879;0;0;1;1;0;0;1;1;5;5;39;41;11;1;1
59;1;1;31200;35000;40;40;52;40;3.402306645;3.779013653;0;0;1;1;0;0;0;0;3;4;54;52;11;1;1
60;0;NA;0;NA;NA;NA;0;NA;NA;NA;1;NA;0;NA;0;NA;0;NA;3;NA;37;NA;11;0;NA
61;1;1;1.00E+05;160000;50;40;52;52;4.342974879;5.035995349;0;NA;1;NA;0;NA;0;0;4;4;54;55;11;1;NA
62;1;1;112000;105000;40;40;52;52;4.679364371;4.614837727;0;0;1;1;0;0;1;1;5;4;37;42;11;1;1
63;1;1;96000;72000;40;40;52;52;4.525244819;4.237653983;0;0;0;0;1;1;0;0;4;4;43;45;11;2;2
64;1;1;65000;250000;80;45;52;51;3.443041807;5.383896322;0;0;1;1;0;0;0;0;4;4;29;34;11;1;1
65;1;0;66000;0;40;NA;52;0;4.150682238;NA;0;0;0;0;1;1;0;0;3;4;42;50;11;2;2
66;1;1;80000;40000;40;48;52;52;4.342974879;3.468309206;0;0;0;1;1;0;0;0;4;4;41;35;11;2;1
67;1;0;7000;0;34;NA;39;0;2.365742872;NA;1;NA;0;NA;0;NA;0;0;3;2;50;54;11;0;NA
68;1;1;90000;160000;40;40;52;52;4.460722461;5.035995349;0;1;1;0;0;0;0;0;4;4;48;49;11;1;0
69;1;1;57000;45000;40;47;52;52;4.004163291;3.606910239;1;1;0;0;0;0;0;0;3;3;52;64;11;0;0
70;1;1;NA;NA;8;50;26;52;NA;NA;1;1;0;0;0;0;0;0;4;4;52;62;11;0;0
71;1;1;48000;19000;40;50;52;52;3.832449412;2.686723619;0;1;1;0;0;0;0;0;3;5;51;51;11;1;0
72;0;1;0;82000;NA;40;0;52;NA;4.367659352;1;1;0;0;0;0;0;0;1;5;54;65;11;0;0
73;1;1;17000;NA;40;50;22;52;3.65486312;NA;0;1;1;0;0;0;0;0;5;4;42;46;11;1;0
74;1;1;115000;50000;40;45;52;52;4.70579319;3.755566367;0;1;1;0;0;0;0;0;4;4;53;51;11;1;0
75;1;1;111000;48000;36;40;52;52;4.775741102;3.832449412;0;0;0;1;1;0;0;0;5;5;29;34;11;2;1
76;1;1;48000;111000;40;36;52;52;3.832449412;4.775741102;0;0;1;0;0;1;0;0;5;5;34;29;11;1;2
77;1;1;48000;NA;40;80;52;52;3.832449412;NA;1;1;0;0;0;0;0;0;3;3;40;44;11;0;0
78;1;1;70000;112000;35;40;52;52;4.342974879;4.679364371;0;0;0;0;1;1;1;1;4;4;42;40;11;2;2
